4.309345245361,1.079656362534,3.309981584549,3.475001573563,3.616957187653,2.583565473557,3.867959260941,2.972355127335,2.994137525558,4.265091896057,4.560175418854,5.052652359009
5.354730606079,4.818559646606,3.816723346710,5.568377494812,7.258243083954,4.096771717072,6.016991615295,6.625751495361,6.750568389893,6.026537895203,4.563549518585,5.411233425140
5.035538196564,4.501435279846,3.931685924530,4.689720630646,9.251443862915,4.598746299744,4.822209358215,7.753549575806,4.165118217468,6.541922092438,5.798973083496,7.551885604858
5.430103302002,3.608082771301,4.973539352417,4.448259353638,6.790297985077,4.869743824005,5.049256801605,3.788237333298,5.693770885468,7.394792079926,4.130278110504,5.959206581116
5.253441333771,2.308874607086,5.231876850128,3.937316417694,5.866051197052,5.239822864532,5.526036739349,5.117574691772,8.222641944885,6.168058872223,4.396298408508,7.581915378571
1.797294855118,1.985967040062,2.633677005768,0.489900588989,2.191266536713,1.797768115997,0.954939961433,3.463047981262,2.723343133926,1.950999140739,1.712997317314,2.880258321762
2.073308467865,1.812300324440,3.202624320984,3.661840438843,6.053251266479,3.221744775772,3.356880903244,3.919800281525,5.772461414337,4.029807567596,5.063710212708,5.103660106659
4.442245960236,2.119532108307,6.264181137085,4.871180057526,6.861879825592,1.963887929916,3.460476398468,3.445236444473,7.473787784576,4.336212158203,5.238987922668,4.010797500610
2.129172801971,0.961794018745,3.154181480408,3.005762338638,4.077197551727,3.041448116302,2.623195171356,5.683839797974,5.880867481232,5.875881195068,2.412015914917,4.271154403687
3.951301097870,1.531535744667,0.200609534979,2.711802482605,4.377643108368,2.028772830963,2.408668041229,3.197319030762,4.015326023102,2.558733701706,0.440624952316,4.638802051544
4.561544418335,4.050628185272,2.143367290497,3.351239204407,7.324915885925,1.870834350586,2.240251779556,3.999622821808,7.444768905640,2.951511621475,3.998011589050,3.854268074036
4.089403152466,1.847235083580,3.411061048508,4.689217090607,5.227244377136,4.206300735474,3.185925722122,4.617963314056,5.145324230194,3.234156608582,3.124111175537,3.493798971176
4.145648002625,2.689126491547,3.529881000519,3.834969997406,8.215108871460,4.504017353058,5.072864055634,4.929212093353,5.974310874939,5.493769168854,3.125598430634,6.359234809875
5.374620914459,2.809858083725,1.770627975464,2.876405954361,6.744143962860,4.498613834381,4.098417282104,5.476882457733,3.060388326645,7.120455741882,2.779574632645,6.164458274841
3.916522979736,1.929907321930,3.180776596069,4.143734931946,3.659138441086,2.943810701370,2.487508773804,3.415056705475,6.196582794189,3.603732347488,1.279786348343,4.235613346100
3.289361953735,1.142278075218,2.355275154114,3.202221870422,2.557694911957,3.001473903656,1.652041196823,1.543532609940,2.319432020187,2.996886491776,1.719295144081,2.886435985565
5.092317581177,1.901515603065,2.907845735550,1.735443830490,6.056897163391,4.070940017700,3.729467630386,5.182375431061,3.373609066010,4.257463932037,4.653437614441,6.933967590332
3.780470848083,3.552909135818,4.035441398621,3.741396903992,8.258549690247,3.515594482422,2.241888046265,5.397029399872,6.823408603668,5.054414749146,4.077356338501,2.539658546448
1.884096145630,1.177752017975,0.164246737957,1.992928504944,2.831330299377,1.234648108482,1.392695188522,3.294635772705,2.511662960052,1.433071494102,1.266411066055,3.406480550766
4.945790767670,1.583871603012,5.055399417877,4.894643783569,8.574005126953,2.185191154480,4.526322841644,5.047314643860,6.201489925385,5.827400684357,6.744525432587,6.477791786194
2.606157064438,1.815557599068,1.214966297150,3.117978811264,3.658406019211,2.992998123169,0.739810705185,4.282377719879,7.709846019745,2.966265201569,1.245915770531,4.010277748108
2.369531631470,2.688419818878,3.089200496674,4.213329315186,4.621215820312,2.988814115524,1.011910676956,3.181952714920,4.489728450775,4.047366619110,2.689131259918,1.591063261032
5.419366836548,3.549218177795,3.497034072876,5.907155513763,5.371907711029,4.117249011993,6.540205478668,5.699731826782,6.317489147186,5.841547012329,4.081889152527,7.333459377289
1.013539314270,1.171583890915,1.720471858978,3.449079513550,3.582573652267,0.575370550156,2.364459514618,3.160559177399,3.226767063141,3.664186716080,2.424039840698,2.290776968002
4.447240352631,3.505254507065,4.157089233398,6.907318115234,5.140005111694,3.853457450867,3.332237720490,4.121657371521,6.675585269928,4.648389816284,3.991153717041,4.884782314301
6.917999267578,2.924866676331,3.257078170776,3.781269073486,5.269768714905,3.402550697327,6.007368087769,2.960082054138,7.284626483917,6.114129066467,3.455747127533,4.240692138672
4.942265987396,3.561777591705,5.648509502411,3.186431646347,5.408267974854,0.110453829169,3.748010873795,5.104538917542,5.444771766663,5.019359111786,6.388112068176,3.769887685776
6.258991241455,4.290916919708,4.147212982178,3.948428630829,7.284469127655,5.174360752106,4.664250373840,4.446692943573,5.800670146942,4.745219230652,2.204766511917,4.953513622284
5.779209613800,2.903668642044,2.251429080963,4.335310935974,7.363109588623,4.459568500519,4.568572998047,5.561964988708,4.756280899048,8.442852020264,3.612032890320,6.034085273743
4.335190773010,5.047927856445,3.800650119781,4.694263458252,5.383105278015,4.729784488678,4.127905845642,6.772978782654,5.322568893433,7.366133213043,3.794364690781,6.947386264801
3.151702642441,1.457607150078,2.791630983353,1.806466341019,4.598030090332,2.892814874649,1.906694531441,4.889996051788,4.299869060516,3.319915056229,2.894755125046,5.127732276917
5.112722873688,2.763955354691,2.204170703888,2.068850994110,8.157823562622,4.614036083221,2.469891071320,2.380772590637,5.652603626251,4.300641536713,3.097163438797,1.636708974838
6.813522815704,2.025546312332,3.870874404907,5.098355770111,6.181895732880,2.420536756516,2.826811790466,6.325863361359,6.128924846649,7.844484806061,6.095070838928,7.176310539246
1.894016742706,2.559502363205,0.705453872681,3.415270805359,5.651962280273,3.372944593430,1.955047488213,5.768802165985,5.173963546753,5.351341724396,1.869572877884,5.604135036469
5.596413612366,2.554675102234,2.560406684875,3.596275329590,6.500447273254,2.462595224380,2.034653186798,2.806528091431,6.026260852814,4.330229759216,1.975407719612,2.396490812302
5.579738616943,2.930738449097,3.441168546677,5.686912536621,5.740732669830,4.636248111725,6.564133644104,5.247148036957,5.919257640839,6.077427864075,3.846820354462,8.361185073853
6.121180057526,2.328840970993,2.600492000580,5.425642967224,5.459270477295,5.022019386292,6.708686351776,6.724636554718,5.542528629303,5.783174991608,4.343789577484,8.258996009827
4.947748661041,2.346838474274,5.054481983185,3.700346469879,7.425000667572,2.765949726105,4.310650825500,3.968840360641,2.148655891418,6.652984142303,3.432295084000,5.668796062469
6.408207893372,2.173639535904,3.044637918472,2.578212976456,4.178370952606,2.461535215378,4.559302806854,3.284775495529,6.371366977692,4.162637710571,3.609419345856,4.749311447144
4.065862655640,2.815321683884,3.028561830521,3.700480461121,7.502045631409,3.323987245560,2.697700500488,4.254196643829,4.890579700470,4.784699916840,4.941649913788,4.637440681458
4.011790752411,3.123243093491,3.777777194977,4.581340312958,6.534484386444,3.555544137955,5.887754440308,5.416433334351,6.124811649323,5.513898849487,3.664194345474,3.047537088394
2.660144567490,2.064014434814,2.376237630844,1.796776294708,5.747032165527,2.165448665619,3.478837728500,5.758145809174,6.127245903015,5.341613292694,1.692800998688,5.496018886566
5.889868736267,2.128162145615,2.168893098831,2.232264280319,6.873178958893,1.581792235374,1.345799684525,4.412552356720,6.344457626343,4.807577133179,1.746012687683,2.510899305344
6.726620674133,2.916957378387,5.340117454529,4.393580913544,9.220046997070,5.093523979187,6.753053665161,6.281947612762,8.394486427307,7.730018615723,4.557344436646,4.196539402008
4.358932495117,2.642744302750,3.578911542892,4.087729454041,8.721033096313,4.572877883911,5.254848480225,5.681187629700,6.524275779724,5.188361644745,3.352670192719,6.637267112732
1.373886823654,0.744218409061,0.136440902948,2.416496276855,3.975038766861,1.276323437691,0.705042302608,5.066437244415,3.287303924561,1.760091900826,3.522562503815,0.519506335258
4.608221054077,1.377331495285,2.927692651749,4.369749069214,8.319293022156,3.282202482224,4.529690742493,5.579192638397,5.894548416138,5.602512359619,4.676609992981,5.695731163025
3.391991853714,1.301148414612,1.017967581749,3.831020355225,4.432919502258,3.398993492126,3.025459527969,3.138121366501,6.608923912048,2.924854278564,1.671393752098,2.966590881348
4.997641086578,2.066689014435,4.000230312347,3.653107643127,4.778298377991,3.654227972031,3.135298728943,4.322385311127,5.494649410248,4.050364971161,3.510638713837,3.503352880478
4.859471321106,2.297905683517,2.269633054733,4.548666954041,7.975096225739,4.661419391632,5.823168277740,3.349970340729,5.847410202026,2.851734161377,3.325519561768,2.939794301987
