0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.319727891156,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.034013605442,0.517006802721,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.136054421769,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.326530612245,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.206557377049,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.727868852459,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.042622950820,0.504918032787,0.036065573770,0.000000000000,0.000000000000,0.072131147541,0.000000000000,0.000000000000,0.026229508197,0.000000000000,0.000000000000,0.049180327869,0.000000000000,0.000000000000
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.111111111111,0.022988505747,0.000000000000,0.000000000000,0.000000000000,0.015325670498,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.187739463602,0.000000000000,0.022988505747,0.000000000000,0.000000000000,0.068965517241,0.030651340996,1.000000000000,0.000000000000,0.030651340996,0.363984674330,0.222222222222,0.000000000000,0.000000000000,0.065134099617,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.038314176245,0.000000000000,0.000000000000,0.310344827586,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.019157088123,0.061302681992,0.000000000000,0.000000000000,0.000000000000,0.042145593870,0.061302681992
0.000000000000,0.000000000000,0.064102564103,0.000000000000,0.000000000000,0.051282051282,0.000000000000,0.000000000000,0.217948717949,0.000000000000,0.000000000000,0.115384615385,0.000000000000,0.000000000000,0.141025641026,0.000000000000,0.000000000000,0.166666666667,0.000000000000,0.000000000000,0.102564102564,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.128205128205,0.000000000000,0.000000000000,1.000000000000,0.461538461538,0.000000000000,0.000000000000,0.179487179487,0.000000000000,0.051282051282,0.102564102564,0.000000000000,0.153846153846,0.192307692308,0.000000000000,0.000000000000,0.269230769231,0.000000000000,0.038461538462,0.333333333333,0.000000000000,0.307692307692
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.361111111111,0.138888888889,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.277777777778,0.000000000000,0.000000000000,0.000000000000,0.361111111111,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.472222222222,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.180555555556,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.521126760563,0.000000000000,0.000000000000,0.225352112676,0.000000000000,0.000000000000,0.830985915493,0.000000000000,0.619718309859,0.267605633803,0.000000000000,0.000000000000,0.154929577465,0.140845070423,0.225352112676,0.000000000000,0.225352112676,0.000000000000,0.000000000000,0.521126760563,0.169014084507,0.140845070423,0.000000000000,0.845070422535,0.126760563380,0.000000000000,0.000000000000,0.000000000000,0.126760563380,0.000000000000,0.619718309859,0.450704225352,0.098591549296,0.000000000000,0.281690140845,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.774647887324,0.000000000000,0.000000000000,0.000000000000,0.943661971831
0.093851132686,0.323624595469,0.012944983819,0.155339805825,0.139158576052,0.103559870550,0.679611650485,0.126213592233,0.012944983819,0.184466019417,0.000000000000,0.029126213592,0.119741100324,0.359223300971,0.029126213592,0.148867313916,0.000000000000,0.067961165049,0.067961165049,0.061488673139,0.381877022654,0.051779935275,0.035598705502,0.116504854369,0.514563106796,0.048543689320,0.168284789644,0.226537216828,0.038834951456,0.288025889968,0.077669902913,0.200647249191,0.074433656958,0.511326860841,0.103559870550,0.087378640777,0.110032362460,0.161812297735,0.210355987055,0.174757281553,0.061488673139,0.110032362460,0.051779935275,0.093851132686,0.103559870550,0.242718446602,0.045307443366,1.000000000000
0.027592345349,0.000000000000,0.007565643080,0.108589230085,0.000000000000,0.000000000000,0.142412105029,0.004450378282,0.000000000000,0.035157988429,0.000000000000,0.009790832221,0.072986203827,0.000000000000,0.005340453939,1.000000000000,0.000000000000,0.000000000000,0.078771695594,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.062750333778,0.000000000000,0.000000000000,0.088117489987,0.000000000000,0.000000000000,0.038718291055,0.011570983534,0.000000000000,0.000000000000,0.010235870049,0.000000000000,0.070761014686,0.000000000000,0.000000000000,0.012906097018,0.000000000000,0.000000000000,0.019136626613,0.012906097018,0.000000000000,0.000000000000,0.025812194036,0.000000000000
0.103351955307,0.117318435754,0.064245810056,0.100558659218,0.000000000000,0.108938547486,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.044692737430,0.000000000000,0.122905027933,0.033519553073,0.000000000000,0.000000000000,0.000000000000,0.349162011173,0.000000000000,0.000000000000,0.162011173184,1.000000000000,0.916201117318,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.290502793296,0.000000000000,0.058659217877,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.103351955307,0.156424581006,0.047486033520,0.000000000000,0.081005586592
0.000000000000,0.037500000000,0.125000000000,0.000000000000,0.031250000000,0.000000000000,0.000000000000,0.056250000000,0.000000000000,0.031250000000,0.000000000000,0.000000000000,0.000000000000,0.200000000000,0.012500000000,0.000000000000,0.025000000000,0.000000000000,0.043750000000,0.000000000000,1.000000000000,0.000000000000,0.043750000000,0.000000000000,0.000000000000,0.075000000000,0.000000000000,0.312500000000,0.025000000000,0.000000000000,0.000000000000,0.043750000000,0.062500000000,0.000000000000,0.043750000000,0.100000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.056250000000,0.000000000000,0.000000000000,0.012500000000,0.037500000000,0.000000000000,0.612500000000
0.022727272727,0.000000000000,0.219696969697,0.045454545455,0.060606060606,0.000000000000,0.030303030303,0.000000000000,0.000000000000,0.030303030303,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.022727272727,0.000000000000,0.106060606061,0.000000000000,0.053030303030,0.000000000000,0.863636363636,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.189393939394,0.000000000000,0.000000000000,0.643939393939,0.000000000000,0.030303030303,0.053030303030,0.068181818182,0.053030303030,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.030303030303,0.416666666667,0.000000000000,0.166666666667
1.000000000000,0.000000000000,0.064516129032,0.193548387097,0.048387096774,0.145161290323,0.193548387097,0.112903225806,0.000000000000,0.000000000000,0.112903225806,0.354838709677,0.532258064516,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.064516129032,0.112903225806,0.129032258065,0.145161290323,0.000000000000,0.387096774194,0.370967741935,0.032258064516,0.145161290323,0.032258064516,0.000000000000,0.483870967742,0.677419354839,0.048387096774,0.387096774194,0.000000000000,0.177419354839,0.435483870968,0.000000000000,0.000000000000,0.000000000000,0.064516129032,0.000000000000,0.000000000000,0.193548387097,0.064516129032,0.193548387097,0.000000000000,0.000000000000,0.693548387097,0.516129032258
0.126582278481,0.037974683544,0.000000000000,0.253164556962,0.000000000000,0.139240506329,0.430379746835,0.392405063291,0.101265822785,0.177215189873,0.000000000000,0.177215189873,0.291139240506,0.582278481013,0.025316455696,0.025316455696,0.329113924051,0.000000000000,0.000000000000,0.607594936709,0.050632911392,0.050632911392,0.367088607595,0.037974683544,0.000000000000,0.101265822785,0.126582278481,0.202531645570,0.088607594937,0.151898734177,0.177215189873,0.164556962025,0.126582278481,0.000000000000,0.177215189873,0.632911392405,0.544303797468,0.075949367089,1.000000000000,0.215189873418,0.050632911392,0.063291139241,0.177215189873,0.063291139241,0.329113924051,0.037974683544,0.075949367089,0.025316455696
0.080000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.460000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.740000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.340000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.340000000000,0.340000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.073333333333,0.000000000000,0.060000000000,0.040000000000,0.020000000000,0.000000000000,0.026666666667,0.040000000000,0.066666666667,0.240000000000,0.066666666667,0.073333333333,0.033333333333,0.106666666667,0.000000000000,0.100000000000,0.026666666667,0.000000000000,0.260000000000,0.000000000000,0.073333333333,0.466666666667,0.080000000000,0.393333333333,0.000000000000,0.046666666667,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.200000000000,0.113333333333,0.193333333333,0.113333333333,0.320000000000,0.026666666667,0.000000000000,0.000000000000,0.040000000000,0.000000000000,0.000000000000,1.000000000000,0.333333333333,0.026666666667,0.000000000000,0.060000000000
0.044444444444,0.022222222222,0.059259259259,0.000000000000,0.000000000000,0.066666666667,0.000000000000,0.051851851852,0.214814814815,0.000000000000,0.111111111111,0.000000000000,0.000000000000,0.200000000000,0.029629629630,0.037037037037,0.000000000000,0.044444444444,0.140740740741,0.170370370370,0.051851851852,0.770370370370,0.000000000000,0.000000000000,0.096296296296,1.000000000000,0.022222222222,0.000000000000,0.059259259259,0.000000000000,0.185185185185,0.088888888889,0.155555555556,0.148148148148,0.118518518519,0.118518518519,0.000000000000,0.037037037037,0.044444444444,0.140740740741,0.037037037037,0.000000000000,0.000000000000,0.081481481481,0.029629629630,0.000000000000,0.488888888889,0.000000000000
0.000000000000,0.000000000000,0.388888888889,0.000000000000,0.500000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.333333333333,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.166666666667,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.944444444444,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.190476190476,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.166666666667,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.115207373272,0.036866359447,0.027649769585,0.211981566820,0.041474654378,0.036866359447,1.000000000000,0.322580645161,0.115207373272,0.000000000000,0.000000000000,0.327188940092,0.179723502304,0.059907834101,0.175115207373,0.036866359447,0.041474654378,0.078341013825,0.317972350230,0.092165898618,0.055299539171,0.124423963134,0.400921658986,0.995391705069,0.396313364055,0.000000000000,0.317972350230,0.000000000000,0.036866359447,0.000000000000,0.018433179724,0.105990783410,0.027649769585,0.000000000000,0.299539170507,0.304147465438,0.018433179724,0.013824884793,0.018433179724,0.087557603687,0.000000000000,0.064516129032,0.064516129032,0.036866359447,0.000000000000,0.000000000000,0.032258064516,0.092165898618
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.108695652174,0.000000000000,0.000000000000,0.000000000000,0.028985507246,0.000000000000,0.065217391304,0.000000000000,0.000000000000,0.000000000000,0.173913043478,0.000000000000,0.000000000000,0.036231884058,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.050724637681,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.086956521739,0.000000000000,0.000000000000,0.000000000000,0.036231884058,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000
0.000000000000,0.571428571429,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.685714285714,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.314285714286,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.885714285714,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.485714285714,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.542857142857,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.290322580645,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.580645161290,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
1.000000000000,0.000000000000,0.611111111111,0.000000000000,0.000000000000,0.000000000000,0.833333333333,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
