0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.319727891156,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.034013605442,0.517006802721,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.136054421769,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.326530612245,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.697674418605,0.441860465116,0.000000000000,0.000000000000,0.162790697674,0.581395348837,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.627906976744,0.000000000000,0.000000000000,0.162790697674,0.395348837209,0.209302325581,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.488372093023,0.000000000000,0.000000000000,0.000000000000,0.837209302326,0.441860465116,0.000000000000,0.697674418605,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.096045197740,0.067796610169,0.000000000000,0.700564971751,0.033898305085,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.124293785311,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.135593220339,0.000000000000,0.000000000000,0.457627118644,0.073446327684,0.000000000000,0.372881355932,0.033898305085,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.028248587571,0.000000000000,0.000000000000,0.084745762712,0.000000000000,0.000000000000,0.000000000000,0.028248587571,0.000000000000,0.000000000000
0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.001666203832,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.005831713413,0.000000000000,0.000000000000,0.000000000000,0.001110802555,0.000000000000,0.002221605110,0.000000000000,0.000000000000,0.001943904471,0.000000000000,0.000000000000,0.000000000000,0.001666203832,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.216216216216,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.162162162162,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.135135135135,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.216216216216,0.243243243243,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.864864864865,0.000000000000,0.000000000000,0.135135135135,0.000000000000,0.000000000000,0.000000000000,0.702702702703,0.000000000000,0.675675675676,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.729729729730,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.297297297297
1.000000000000,0.047058823529,0.094117647059,0.000000000000,0.200000000000,0.000000000000,0.000000000000,0.000000000000,0.152941176471,0.000000000000,0.117647058824,0.000000000000,0.094117647059,0.000000000000,0.000000000000,0.317647058824,0.094117647059,0.000000000000,0.000000000000,0.058823529412,0.000000000000,0.070588235294,0.811764705882,0.058823529412,0.070588235294,0.211764705882,0.000000000000,0.000000000000,0.188235294118,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.188235294118,0.000000000000,0.058823529412,0.035294117647,0.000000000000,0.047058823529,0.811764705882,0.000000000000,0.000000000000,0.129411764706,0.000000000000,0.000000000000,0.082352941176,0.341176470588,0.294117647059
0.000000000000,0.117647058824,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.098039215686,0.431372549020,0.509803921569,0.235294117647,0.000000000000,0.274509803922,0.000000000000,0.156862745098,0.000000000000,0.117647058824,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.098039215686,0.000000000000,0.000000000000,0.352941176471,0.196078431373,0.000000000000,0.176470588235,0.000000000000,0.509803921569,0.000000000000,0.392156862745,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.058823529412,0.000000000000,0.000000000000,0.078431372549,0.392156862745,0.000000000000,0.098039215686,0.078431372549,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.588235294118
0.086956521739,0.082125603865,0.183574879227,0.449275362319,0.135265700483,1.000000000000,0.357487922705,0.028985507246,0.222222222222,0.033816425121,0.149758454106,0.067632850242,0.183574879227,0.000000000000,0.333333333333,0.115942028986,0.164251207729,0.082125603865,0.091787439614,0.227053140097,0.458937198068,0.256038647343,0.072463768116,0.077294685990,0.111111111111,0.140096618357,0.318840579710,0.159420289855,0.101449275362,0.314009661836,0.077294685990,0.217391304348,0.106280193237,0.043478260870,0.077294685990,0.328502415459,0.246376811594,0.101449275362,0.038647342995,0.260869565217,0.115942028986,0.057971014493,0.072463768116,0.202898550725,0.144927536232,0.091787439614,0.231884057971,0.028985507246
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.289473684211,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.315789473684,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.363636363636,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.000000000000
0.099773242630,0.131519274376,0.000000000000,0.047619047619,0.000000000000,0.036281179138,0.102040816327,0.024943310658,0.269841269841,0.183673469388,0.165532879819,0.675736961451,0.058956916100,0.027210884354,0.011337868481,0.031746031746,0.054421768707,0.040816326531,0.009070294785,0.024943310658,0.213151927438,0.081632653061,0.043083900227,0.015873015873,0.297052154195,0.181405895692,0.000000000000,0.068027210884,0.417233560091,0.068027210884,0.000000000000,0.095238095238,0.072562358277,0.000000000000,0.122448979592,0.099773242630,0.018140589569,0.244897959184,0.070294784580,0.077097505669,1.000000000000,0.401360544218,0.018140589569,0.092970521542,0.129251700680,0.000000000000,0.047619047619,0.272108843537
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.307692307692,0.000000000000,0.118881118881,0.055944055944,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.251748251748,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.104895104895,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.041958041958,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.146853146853,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.111111111111,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.031746031746,0.000000000000,0.000000000000,0.000000000000,0.142857142857,0.079365079365,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.198412698413,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.712500000000,0.000000000000,0.087500000000,0.000000000000,0.000000000000,0.000000000000,0.175000000000,0.000000000000,0.000000000000,0.575000000000,0.000000000000,0.000000000000,0.100000000000,0.000000000000,0.000000000000,0.075000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.112500000000,0.000000000000,0.175000000000,0.337500000000,0.075000000000,0.475000000000,1.000000000000,0.000000000000,0.350000000000,0.537500000000,0.000000000000,0.175000000000,0.000000000000,0.000000000000,0.000000000000,0.100000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.100000000000,0.650000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.000000000000,0.333333333333,0.000000000000,0.266666666667,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.266666666667,0.288888888889,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.244444444444,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.511111111111,0.000000000000,0.000000000000,0.444444444444,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.644444444444,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.924242424242,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.212121212121,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.575757575758,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.000000000000,0.133333333333,0.000000000000,0.000000000000,0.000000000000,0.244444444444,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.700000000000,0.000000000000,0.000000000000,0.333333333333,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.766666666667,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.122222222222,0.000000000000,0.000000000000,0.355555555556,0.000000000000,0.000000000000
0.000000000000,0.000000000000,0.000000000000,0.340000000000,0.000000000000,0.000000000000,0.060000000000,0.820000000000,0.080000000000,0.200000000000,0.000000000000,0.080000000000,0.000000000000,0.160000000000,0.000000000000,0.000000000000,0.120000000000,0.380000000000,0.000000000000,0.000000000000,0.060000000000,0.000000000000,0.000000000000,0.700000000000,1.000000000000,0.560000000000,0.720000000000,0.000000000000,0.000000000000,0.000000000000,0.660000000000,0.320000000000,0.420000000000,0.240000000000,0.140000000000,0.000000000000,0.000000000000,0.360000000000,0.060000000000,0.440000000000,0.080000000000,0.060000000000,0.000000000000,0.000000000000,0.000000000000,0.100000000000,0.360000000000,0.120000000000
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.750000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.092307692308,0.000000000000,0.384615384615,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.076923076923,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.246153846154,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.092307692308,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.307692307692,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.169230769231,0.000000000000,0.000000000000,0.153846153846
0.000000000000,0.000000000000,0.000000000000,0.041925465839,0.000000000000,0.000000000000,0.000000000000,0.013975155280,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.024844720497,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.009316770186,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.026397515528,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.017080745342,0.000000000000,0.468944099379,0.018633540373,0.000000000000,0.021739130435,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.088509316770,0.018633540373,0.000000000000,0.000000000000,0.135093167702
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.125307125307,0.044226044226,0.000000000000,0.000000000000,0.000000000000,0.105651105651,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,1.000000000000,0.000000000000,0.014742014742,0.046683046683,0.000000000000,0.000000000000,0.000000000000,0.135135135135,0.014742014742,0.000000000000,0.024570024570,0.000000000000,0.115479115479,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.024570024570
